"ID","song_popularity"
1298,39
1299,17
1300,44
1301,54
1302,51
1303,14
1304,99
1305,95
1306,81
1307,83
1308,60
1309,90
1310,2
1311,16
1312,60
1313,66
1314,30
1315,89
1316,78
1317,95
1318,76
1319,69
1320,35
1321,71
1322,70
1323,64
1324,12
1325,48
1326,77
1327,20
1328,39
1329,62
1330,68
1331,19
1332,11
1333,84
1334,43
1335,68
1336,2
1337,82
1338,4
1339,44
1340,24
1341,24
1342,79
1343,14
1344,50
1345,81
1346,69
1347,62
1348,26
1349,35
1350,65
1351,32
1352,99
1353,25
1354,89
1355,76
1356,55
1357,80
1358,91
1359,66
1360,32
1361,42
1362,49
1363,13
1364,2
1365,21
1366,69
1367,49
1368,86
1369,24
1370,12
1371,32
1372,97
1373,64
1374,6
1375,82
1376,7
1377,15
1378,23
1379,13
1380,78
1381,66
1382,99
1383,62
1384,39
1385,97
1386,6
1387,58
1388,2
1389,59
1390,86
1391,95
1392,24
1393,73
1394,13
1395,45
1396,29
1397,4
1398,33
1399,53
1400,26
1401,25
1402,45
1403,90
1404,92
1405,33
1406,69
1407,44
1408,78
1409,22
1410,80
1411,13
1412,57
1413,50
1414,65
1415,35
1416,57
1417,40
1418,57
1419,91
1420,78
1421,36
1422,80
1423,19
1424,71
1425,4
1426,80
1427,59
1428,21
1429,71
1430,63
1431,2
1432,94
1433,47
1434,65
1435,60
1436,8
1437,66
1438,93
1439,47
1440,44
1441,18
1442,84
1443,76
1444,5
1445,39
1446,37
1447,44
1448,45
1449,83
1450,7
1451,96
1452,64
1453,39
1454,20
1455,45
1456,9
1457,74
1458,50
1459,40
1460,88
1461,93
1462,36
1463,10
1464,66
1465,40
1466,23
1467,23
1468,88
1469,94
1470,46
1471,98
1472,61
1473,73
1474,27
1475,70
1476,39
1477,16
1478,74
1479,27
1480,17
1481,82
1482,96
1483,62
1484,89
1485,38
1486,77
1487,74
1488,92
1489,68
1490,13
1491,25
1492,21
1493,66
1494,87
1495,20
1496,66
1497,13
1498,10
1499,5
1500,39
1501,10
1502,37
1503,23
1504,43
1505,60
1506,68
1507,79
1508,99
1509,80
1510,51
1511,44
1512,16
1513,57
1514,79
1515,81
1516,87
1517,93
1518,31
1519,96
1520,6
1521,4
1522,85
1523,83
1524,85
1525,29
1526,17
1527,26
1528,13
1529,79
1530,71
1531,54
1532,8
1533,60
1534,52
1535,74
1536,72
1537,65
1538,20
1539,9
1540,58
1541,45
1542,47
1543,37
1544,7
1545,45
1546,52
1547,35
1548,97
1549,94
1550,78
1551,39
1552,36
1553,14
1554,13
1555,44
1556,86
1557,75
1558,40
1559,82
1560,40
1561,11
1562,55
1563,38
1564,74
1565,14
1566,82
1567,2
1568,52
1569,85
1570,17
1571,38
1572,90
1573,41
1574,29
1575,5
1576,88
1577,54
1578,49
1579,51
1580,78
1581,38
1582,38
1583,5
1584,16
1585,28
1586,45
1587,1
1588,95
1589,76
1590,97
1591,73
1592,26
1593,79
1594,43
1595,8
1596,63
1597,9
1598,53
1599,10
1600,41
1601,3
1602,87
1603,46
1604,83
1605,52
1606,55
1607,96
1608,53
1609,8
1610,48
1611,76
1612,92
1613,13
1614,45
1615,14
1616,81
1617,93
1618,75
1619,65
1620,5
1621,31
1622,7
1623,59
1624,57
1625,26
1626,11
1627,1
1628,51
1629,76
1630,59
1631,9
1632,18
1633,92
1634,79
1635,42
1636,59
1637,65
1638,57
1639,80
1640,94
1641,95
1642,41
1643,39
1644,55
1645,78
1646,73
1647,90
1648,52
1649,3
1650,12
1651,21
1652,78
1653,12
1654,58
1655,33
1656,47
1657,8
1658,49
1659,45
1660,91
1661,91
1662,87
1663,3
1664,5
1665,59
1666,5
1667,19
1668,88
1669,74
1670,54
1671,38
1672,75
1673,7
1674,96
1675,51
1676,73
1677,98
1678,49
1679,60
1680,4
1681,71
1682,58
1683,96
1684,10
1685,22
1686,37
1687,29
1688,87
1689,80
1690,64
1691,16
1692,80
1693,11
1694,75
1695,12
1696,9
1697,27
1698,59
1699,89
1700,92
1701,10
1702,22
1703,33
1704,63
1705,49
1706,93
1707,93
1708,74
1709,79
1710,79
1711,92
1712,2
1713,53
1714,49
1715,75
1716,86
1717,89
1718,59
1719,38
1720,21
1721,55
1722,7
1723,94
1724,64
1725,52
1726,60
1727,12
1728,72
1729,17
1730,27
1731,69
1732,31
1733,69
1734,49
1735,90
1736,19
1737,61
1738,56
1739,75
1740,52
1741,71
1742,5
1743,49
1744,10
1745,39
1746,20
1747,18
1748,52
1749,94
1750,7
1751,86
1752,93
1753,41
1754,24
1755,25
1756,73
1757,23
1758,4
1759,65
1760,88
1761,12
1762,53
1763,25
1764,12
1765,69
1766,52
1767,25
1768,33
1769,9
1770,40
1771,49
1772,78
1773,68
1774,96
1775,14
1776,76
1777,48
1778,13
1779,73
1780,48
1781,18
1782,15
1783,95
1784,46
1785,24
1786,5
1787,42
1788,15
1789,97
1790,11
1791,85
1792,94
1793,61
1794,2
1795,7
1796,67
1797,36
1798,45
1799,70
1800,28
1801,81
1802,10
1803,7
1804,99
1805,68
1806,75
1807,43
1808,38
1809,50
1810,71
1811,57
1812,67
1813,62
1814,75
1815,53
1816,79
1817,22
1818,92
1819,53
1820,90
1821,3
1822,100
1823,86
1824,75
1825,26
1826,31
1827,17
1828,39
1829,23
1830,1
1831,41
1832,7
1833,66
1834,8
1835,88
1836,64
1837,49
1838,96
1839,16
1840,69
1841,2
1842,16
1843,17
1844,12
1845,16
1846,38
1847,30
1848,62
1849,24
1850,32
1851,12
1852,6
1853,3
1854,44
1855,76
1856,39
1857,44
1858,76
1859,28
1860,56
1861,63
1862,67
1863,53
1864,3
1865,90
1866,80
1867,17
1868,31
1869,3
1870,7
1871,67
1872,93
1873,35
1874,99
1875,32
1876,49
1877,68
1878,45
1879,52
1880,23
1881,17
1882,23
1883,63
1884,97
1885,62
1886,12
1887,2
1888,20
1889,46
1890,81
1891,4
1892,11
1893,99
1894,1
1895,51
1896,47
1897,85
1898,58
1899,21
1900,100
1901,99
1902,85
1903,26
1904,72
1905,20
1906,3
1907,24
1908,19
1909,30
1910,45
1911,28
1912,69
1913,15
1914,97
1915,92
1916,19
1917,61
1918,23
1919,88
1920,74
1921,100
1922,74
1923,22
1924,24
1925,61
1926,100
1927,31
1928,79
1929,87
1930,51
1931,16
1932,79
1933,30
1934,33
1935,38
1936,26
1937,18
1938,24
1939,95
1940,43
1941,65
1942,64
1943,33
1944,22
1945,100
1946,82
1947,56
1948,45
1949,70
1950,45
1951,100
1952,60
1953,99
1954,21
1955,59
1956,62
1957,3
1958,2
1959,12
1960,86
1961,57
1962,97
1963,25
1964,18
1965,80
1966,27
1967,80
1968,92
1969,12
1970,19
1971,77
1972,7
1973,56
1974,43
1975,56
1976,99
1977,25
1978,33
1979,82
1980,67
1981,83
1982,35
1983,66
1984,65
1985,24
1986,25
1987,78
1988,76
1989,65
1990,59
1991,32
1992,58
1993,91
1994,3
1995,31
1996,38
1997,58
1998,11
1999,8
2000,23
2001,8
2002,32
2003,19
2004,35
2005,24
2006,89
2007,100
2008,48
2009,14
2010,36
2011,52
2012,44
2013,75
2014,60
2015,72
2016,10
2017,87
2018,41
2019,32
2020,17
2021,82
2022,48
2023,76
2024,78
2025,59
2026,74
2027,22
2028,51
2029,22
2030,6
2031,70
2032,56
2033,33
2034,93
2035,67
2036,22
2037,41
2038,50
2039,86
2040,19
2041,80
2042,21
2043,95
2044,21
2045,14
2046,53
2047,58
2048,83
2049,32
2050,41
2051,41
2052,86
2053,95
2054,16
2055,15
2056,57
2057,18
2058,64
2059,22
2060,53
2061,69
2062,61
2063,48
2064,83
2065,8
2066,18
2067,94
2068,1
2069,90
2070,9
2071,27
2072,70
2073,89
2074,84
2075,71
2076,38
2077,9
2078,77
2079,41
2080,30
2081,75
2082,18
2083,31
2084,61
2085,3
2086,47
2087,34
2088,42
2089,6
2090,20
2091,4
2092,86
2093,79
2094,99
2095,70
2096,98
2097,72
2098,40
2099,50
2100,43
2101,60
2102,18
2103,88
2104,74
2105,56
2106,12
2107,7
2108,43
2109,8
2110,5
2111,82
2112,48
2113,77
2114,98
2115,60
2116,28
2117,69
2118,44
2119,8
2120,63
2121,7
2122,81
2123,58
2124,29
2125,87
2126,74
2127,21
2128,40
2129,89
2130,34
2131,97
2132,48
2133,64
2134,7
2135,80
2136,76
2137,5
2138,69
2139,68
2140,7
2141,57
2142,22
2143,15
2144,42
2145,10
2146,4
2147,85
2148,2
2149,98
2150,86
2151,3
2152,15
2153,32
2154,18
2155,32
2156,87
2157,58
2158,90
2159,60
2160,75
2161,71
2162,75
2163,73
2164,72
2165,98
2166,15
2167,16
2168,66
2169,47
2170,84
2171,49
2172,87
2173,49
2174,48
2175,60
2176,7
2177,56
2178,3
2179,52
2180,88
2181,18
2182,33
2183,94
2184,68
2185,22
2186,87
2187,75
2188,48
2189,79
2190,51
2191,12
2192,99
2193,32
2194,48
2195,62
2196,50
2197,68
2198,100
2199,86
2200,22
2201,65
2202,16
2203,3
2204,69
2205,40
2206,39
2207,58
2208,85
2209,66
2210,96
2211,85
2212,86
2213,97
2214,22
2215,27
2216,29
2217,82
2218,78
2219,23
2220,9
2221,97
2222,33
2223,39
2224,33
2225,28
2226,39
2227,69
2228,7
2229,30
2230,47
2231,32
2232,86
2233,83
2234,15
2235,7
2236,2
2237,39
2238,34
2239,89
2240,72
2241,66
2242,64
2243,67
2244,13
2245,40
2246,20
2247,14
2248,54
2249,66
2250,25
2251,73
2252,40
2253,96
2254,13
2255,86
2256,71
2257,21
2258,99
2259,9
2260,94
2261,87
2262,66
2263,3
2264,24
2265,1
2266,92
2267,13
2268,9
2269,95
2270,72
2271,13
2272,82
2273,3
2274,51
2275,47
2276,85
2277,15
2278,8
2279,98
2280,52
2281,13
2282,34
2283,11
2284,7
2285,58
2286,97
2287,77
2288,38
2289,41
2290,73
2291,35
2292,29
2293,37
2294,52
2295,35
2296,21
2297,85
2298,33
2299,20
2300,13
2301,67
2302,80
2303,78
2304,99
2305,31
2306,31
2307,37
2308,84
2309,29
2310,33
2311,45
2312,95
2313,97
2314,25
2315,87
2316,96
2317,6
2318,17
2319,42
2320,47
2321,78
2322,73
2323,30
2324,31
2325,72
2326,30
2327,79
2328,49
2329,37
2330,11
2331,39
2332,74
2333,44
2334,12
2335,89
2336,38
2337,58
2338,43
2339,43
2340,4
2341,48
2342,75
2343,60
2344,26
2345,3
2346,46
2347,45
2348,36
2349,57
2350,35
2351,17
2352,49
2353,69
2354,98
2355,53
2356,71
2357,31
2358,22
2359,8
2360,69
2361,91
2362,90
2363,15
2364,40
2365,46
2366,29
2367,46
2368,55
2369,84
2370,99
2371,83
2372,32
2373,40
2374,54
2375,81
2376,46
2377,70
2378,14
2379,32
2380,24
2381,36
2382,84
2383,31
2384,61
2385,3
2386,66
2387,41
2388,61
2389,26
2390,46
2391,65
2392,67
2393,82
2394,23
2395,34
2396,86
2397,25
2398,85
2399,48
2400,90
2401,58
2402,100
2403,49
2404,37
2405,13
2406,87
2407,7
2408,8
2409,63
2410,52
2411,92
2412,68
2413,56
2414,1
2415,23
2416,90
2417,13
2418,88
2419,96
2420,72
2421,81
2422,48
2423,53
2424,21
2425,91
2426,18
2427,74
2428,56
2429,100
2430,63
2431,81
2432,77
2433,85
2434,65
2435,16
2436,19
2437,11
2438,7
2439,11
2440,28
2441,70
2442,83
2443,90
2444,56
2445,89
2446,89
2447,18
2448,86
2449,62
2450,87
2451,89
2452,9
2453,5
2454,10
2455,86
2456,33
2457,64
2458,1
2459,46
2460,39
2461,43
2462,55
2463,5
2464,4
2465,80
2466,67
2467,87
2468,1
2469,1
2470,14
2471,47
2472,73
2473,31
2474,100
2475,15
2476,41
2477,69
2478,54
2479,41
2480,59
2481,59
2482,6
2483,40
2484,86
2485,56
2486,57
2487,65
2488,27
2489,33
2490,66
2491,67
2492,77
2493,70
2494,78
2495,27
2496,95
2497,21
2498,11
2499,100
2500,60
2501,58
2502,26
2503,7
2504,76
2505,54
2506,23
2507,27
2508,51
2509,60
2510,16
2511,47
2512,38
2513,1
2514,91
2515,52
2516,25
2517,50
2518,9
2519,5
2520,12
2521,47
2522,34
2523,100
2524,77
2525,60
2526,48
2527,25
2528,5
2529,46
2530,57
2531,89
2532,92
2533,75
2534,79
2535,98
2536,37
2537,50
2538,11
2539,8
2540,49
2541,15
2542,56
2543,67
2544,90
2545,70
2546,19
2547,49
2548,97
2549,13
2550,8
2551,56
2552,34
2553,64
2554,27
2555,45
2556,96
2557,76
2558,82
2559,53
2560,21
2561,29
2562,28
2563,42
2564,65
2565,61
2566,71
2567,69
2568,65
2569,34
2570,87
2571,82
2572,15
2573,2
2574,72
2575,64
2576,48
2577,19
2578,57
2579,48
2580,57
2581,90
2582,91
2583,30
2584,42
2585,8
2586,99
2587,13
2588,58
2589,25
2590,48
2591,78
2592,45
2593,10
2594,83
2595,1
2596,64
2597,52
2598,37
2599,23
2600,86
2601,72
2602,78
2603,24
2604,24
2605,16
2606,43
2607,46
2608,9
2609,65
2610,65
2611,95
2612,36
2613,15
2614,11
2615,18
2616,15
2617,94
2618,91
2619,93
2620,15
2621,38
2622,26
2623,80
2624,12
2625,17
2626,34
2627,69
2628,67
2629,13
2630,83
2631,33
2632,99
2633,36
2634,11
2635,69
2636,90
2637,85
2638,16
2639,65
2640,98
2641,14
2642,91
2643,99
2644,64
2645,62
2646,75
2647,12
2648,62
2649,54
2650,44
2651,22
2652,56
2653,89
2654,50
2655,55
2656,91
2657,9
2658,89
2659,33
2660,4
2661,49
2662,70
2663,59
2664,26
2665,49
2666,90
2667,6
2668,11
2669,26
2670,3
2671,43
2672,81
2673,71
2674,59
2675,69
2676,48
2677,72
2678,50
2679,47
2680,93
2681,79
2682,43
2683,80
2684,9
2685,73
2686,22
2687,21
2688,32
2689,31
2690,25
2691,39
2692,58
2693,53
2694,83
2695,23
2696,62
2697,96
2698,25
2699,58
2700,80
2701,10
2702,86
2703,6
2704,31
2705,16
2706,26
2707,62
2708,80
2709,32
2710,90
2711,22
2712,12
2713,13
2714,99
2715,69
2716,52
2717,14
2718,13
2719,70
2720,79
2721,70
2722,71
2723,51
2724,16
2725,71
2726,92
2727,22
2728,45
2729,50
2730,75
2731,25
2732,61
2733,19
2734,59
2735,10
2736,59
2737,34
2738,86
2739,40
2740,86
2741,14
2742,86
2743,17
2744,83
2745,76
2746,29
2747,4
2748,63
2749,67
2750,30
2751,87
2752,75
2753,99
2754,65
2755,43
2756,5
2757,91
2758,34
2759,76
2760,70
2761,30
2762,53
2763,37
2764,74
2765,98
2766,76
2767,65
2768,13
2769,22
2770,70
2771,2
2772,92
2773,14
2774,35
2775,91
2776,79
2777,24
2778,50
2779,98
2780,3
2781,25
2782,5
2783,62
2784,61
2785,8
2786,14
2787,88
2788,85
2789,28
2790,72
2791,99
2792,70
2793,2
2794,80
2795,98
2796,21
2797,91
2798,2
2799,83
2800,33
2801,23
2802,63
2803,41
2804,80
2805,89
2806,49
2807,50
2808,32
2809,24
2810,25
2811,80
2812,24
2813,5
2814,76
2815,95
2816,99
2817,89
2818,36
2819,29
2820,2
2821,80
2822,100
2823,12
2824,37
2825,71
2826,6
2827,31
2828,95
2829,56
2830,12
2831,64
2832,84
2833,96
2834,41
2835,92
2836,64
2837,75
2838,92
2839,59
2840,65
2841,74
2842,58
2843,37
2844,33
2845,77
2846,53
2847,24
2848,61
2849,61
2850,49
2851,49
2852,56
2853,95
2854,56
2855,68
2856,19
2857,53
2858,90
2859,72
2860,66
2861,82
2862,21
2863,15
2864,31
2865,73
2866,21
2867,68
2868,53
2869,54
2870,5
2871,2
2872,36
2873,64
2874,80
2875,73
2876,41
2877,71
2878,6
2879,6
2880,91
2881,98
2882,7
2883,25
2884,9
2885,54
2886,77
2887,86
2888,75
2889,9
2890,37
2891,9
2892,85
2893,37
2894,66
2895,48
2896,83
2897,2
2898,85
2899,91
2900,54
2901,89
2902,69
2903,68
2904,92
2905,37
2906,95
2907,79
2908,84
2909,86
2910,61
2911,21
2912,92
2913,81
2914,94
2915,74
2916,41
2917,29
2918,57
2919,63
2920,54
2921,99
2922,56
2923,3
2924,99
2925,75
2926,17
2927,12
2928,89
2929,21
2930,61
2931,85
2932,42
2933,95
2934,85
2935,99
2936,12
2937,8
2938,14
2939,70
2940,57
2941,35
2942,100
2943,90
2944,21
2945,65
2946,75
2947,99
2948,27
2949,23
2950,87
2951,46
2952,46
2953,20
2954,31
2955,19
2956,42
2957,14
2958,91
2959,74
2960,67
2961,46
2962,88
2963,14
2964,43
2965,6
2966,6
2967,54
2968,28
2969,47
2970,37
2971,97
2972,59
2973,36
2974,26
2975,87
2976,5
2977,5
2978,10
2979,70
2980,62
2981,22
2982,18
2983,4
2984,45
2985,96
2986,50
2987,83
2988,100
2989,86
2990,44
2991,99
2992,52
2993,26
2994,64
2995,8
